Say it!,joy
"Oh! Hey, Mr. Treeger.",fear
Oh my God. He threw up?,disgust
Get out!!,anger
Uh-huh.  Good luck.,sadness
I dont think you could ever do that.,noemo
That's crazy!,surprise
"Hey, hey, look. Look Ross, Ben drew a picture of you!  Huh? You're-you're a cowboy!",joy
"No, no-n-n-n-no!!",fear
"Hey, hang up! You get food poisoning just talkin to that place.",disgust
And I wanna know why?!!,anger
Well uh if you must know Im a widower.,sadness
"Oh, I should go, too.",noemo
"Oh my, oh my God!",surprise
Well thats it. Im done. Whew!  There come the meat sweats.,joy
"No, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.",fear
Thats weird!,disgust
"See I-I wrote a book up there and instead of reading it people are-are-are well, rolling around in front of it.",anger
"I thought we were just gonna    capture him and, and you know, set him free in the country side where he can    maybe meet a friendly possom and a wisecracking owl.",sadness
Hey.,noemo
"Oh my God, look! Thats Elizabeth!",surprise
"Now look, theres only one problem though.",joy
"Hes got something plastic lodged in his throat, weve got to go to the hospital.",fear
"So, rocks.",disgust
Yeah! Oh yes!,anger
What are you going to tell her?,sadness
"Yeah, I just got uh, got plans.",noemo
"You see you cant tell which one is which either, dwha!!",surprise
"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.",joy
"What did, what did he say?",fear
All right.,disgust
Hey!,anger
Hurry up.,sadness
"Yeah, but, look I can handle it.",noemo
A scooter!,surprise
Then all the lying and the secrets would finally be over!,joy
"Uh, lets rip!",fear
"...Yeah, they were gross.",disgust
No!,anger
Say you'll stay beside me,sadness
It's a kitchen slash bathroom.,noemo
She said what?,surprise
"Yeah, I locked him years ago!",joy
"I-I really do, I like you a lot.",fear
"Thats great, but shouldnt you be on the toilet right now?",disgust
"I'm sorry, I'm sorry, you're right.  Come on, do it, do it, go, come on!!!",anger
I tried to reach you at work. Theres....been a fire.,sadness
Maybe it was the guy.,noemo
You really like it?,surprise
I love hiking!,joy
Why dont you   Wh-whats going on?,fear
"This morning, I caught him looking into our apartment.",disgust
But you-you cant leave me with them! We-were a team! Were playing a zone! Theyre gonna triple team me!,anger
"Well, I think uhh, someone out there may have been bad mouthing you all over town.",sadness
Cause youre still into Monica.,noemo
I can't believe Phoebe's gonna have her babies!,surprise
I think It's the most beautiful table I've ever seen.,joy
That thing was a hazard!  Im very safety conscious.,fear
"What we did was wrong. Oh god, I just had sex with somebody that wasn't alive during the Bicentennial.",disgust
Does calling it not mean anything anymore?!,anger
"Oh, totally. Oh, God, oh, she seemed so happy too.",sadness
"Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right.",noemo
"What, what, what?!",surprise
Oh yeah! We went to the Knicks game.,joy
"Take whatever you want, just please dont hurt me.",fear
"Yeah, this was a stupid idea.",disgust
"Hey, Ross!!! I told you I dont!",anger
"Dad, dad I dont want to hear about it.",sadness
You mustve had your hands full.,noemo
Its a word!,surprise
Yeah! And maybe someday we could get a place with two bathrooms.,joy
"Oh yeah well, you know me, babies, responsibilities, ahhh!!!",fear
No!!,disgust
Not nice enough.,anger
"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it.",sadness
"Oh okay. Umm, all right.  Hi, this is Phoebe from Empire Office Supplies, can I speak to your supply manager please?",noemo
Wh?! What about my allergies?!,surprise
"OK, well, you wouldn't let me finish and I was jus- [Monica flicks her back] Ow. That hurt [flicks Monica]",joy
Hey! Did Chandler show up yet?,fear
"Oh.  No! No wait, thats weird!",disgust
Horny bitch.  No! Youre a horny bitch! Noooo! Youre the horny bitch! No! Youre a horny bitch!,anger
Its over.,sadness
"Five? Okay, where am I giving birth, a hospital or a big box under the stairs?",noemo
How hot is this?!,surprise
"Come on, they're gonna love you.",joy
"Uh sorry, wrong number.",fear
Would you look at this dump? He hated us. This is his final revenge!,disgust
When?,anger
"The front page? You really do live in your own little world, dont ya?",sadness
What's that?,noemo
What?,surprise
And I swear Ill do a really good job.,joy
"Thanks, but I kinda have a problem to deal with here.",fear
"Oh my god, what were you thinking?",disgust
I dont care! You just get him!,anger
"I didnt know you and Carol were getting divorced, Im sorry.",sadness
"Okay. And uh, are you married.",noemo
Why did you take the shower curtain down?,surprise
"Oh this, well Im glad you asked.",joy
Wait-wait-wait-wait-wait-wait-wait-wait!!,fear
"Aww, I don't want to see that!",disgust
"I didn't even think about that!  Aaargh,",anger
"I'm gonna go talk to uh, a friend.",sadness
