"If you get this one, we buy everybody here a steak dinner!",joy
"Dude, what am I gonna",fear
"I hear ya.  But! Unfortunately, my company is transferring me overseas!",disgust
Nobody respects the bucket!,anger
"Oh my God Ross, no, hang up the phone, give me the phone Ross, give me the phone, give me the phone, give me the.",sadness
The whole thing! Can we go?,noemo
... Phoebe...?,surprise
"Oh, she's coming up! She's coming up!",joy
"How could you pick up a hitchhiker?! He could be a rape, a rapist or a killer or something!",fear
Oh he's like a...,disgust
"Oh, who should I blame? The nice bell man who had to drag out luggage to 10 different rooms?",anger
"Ive ah, Ive recently learned whats it like to be on your side of it, and Im sorry.",sadness
"Ten centimeters, youre about to become a mom.",noemo
What?!,surprise
I'd better not found you naked in my hotel room!,joy
DANGER,fear
Whats wrong with you?,disgust
"I'm sorry, I'm sorry, you're right.  Come on, do it, do it, go, come on!!!",anger
No!,sadness
"Uh, that was your sister actually.",noemo
"Uh, tiny!",surprise
All right! Ill have a sandwich!,joy
What're we gonna do? What're we gonna do?,fear
There's twelve bucks I'll never see again!,disgust
No drinks near the bucket!,anger
"Well, since the fire was kinda my fault I guess  you should get to stay here.",sadness
"But hey, thanks for teachin' us Cross-Eyed Mary. You guys, we gotta play that at our regular game.",noemo
Oh really? Thatd be great! You guys can be the contestants!,surprise
"But work comes first!  Oh hey, but that?s sad about you though, what happened? Burn out? Burn all out, did ya?",joy
No-no. We,fear
Well you should be embarrassed.,disgust
"Hey, thats never gonna make it all the way over here, buddy!",anger
Im sorry daddy.,sadness
How do you feel?,noemo
"Yeah well, once again not knocking pays off. I only wish you hadnt been on the toilet.",surprise
"Oh yeah, yeah! He's done tons of commercials. I've seen him in like Sugar Smacks,",joy
Okay?,fear
"One pregnant woman at a time, please! I just want you to be okay.",disgust
"Dude, this isnt funny!",anger
Say you'll stay beside me,sadness
The Armadillo was actually not so,noemo
You could?,surprise
You have to tell her!,joy
Thats funny. Does it-does it hurt? Does the labor hurt?,fear
"...No, we hate him.",disgust
I cannot believe that I just spent the last two days trying to figure out the recipe and it was in my cupboard the whole time!,anger
"And I do, I have to make",sadness
"So, will you talk to him?",noemo
"I know. I know. I panicked, I panicked. I didnt want him to start yelling at me like I was some 74 Latour.",surprise
I think somebodys got a little crush on Casey.,joy
"Umm look, youre coming on a little strong.",fear
"Or, else you're pretending that you're seeing somebody, which just makes you so pathetic that I could start crying right here in the cereal aisle.",disgust
Right?,anger
What?,sadness
It's a kitchen slash bathroom.,noemo
Oh...  Oh my God. He remembered.,surprise
I did it! I took care of the babies all by myself!,joy
"Uh, a little bit. She-she-she walked in and I thought she was you and I kissed her and",fear
"God, Ross is on a date with your sister! How weird is that?!",disgust
But I saved it. I put my basket on top.,anger
"I realize that people are going to be disappointed. But, Im sure theyll come back when we can do it right.",sadness
"Dad, that wont matter to her.",noemo
What are you talking about?,surprise
"Youre a genius, Ross.",joy
And I just want a million dollars!,fear
God. I feel violated.,disgust
Fine!,anger
Should I get her a  Tiffany cut or a Princess cut or aah-ah!,sadness
Ok.,noemo
Oh no!,surprise
He was fine!,joy
Its-its too soon.,fear
"But, it's only the second day and I'm a loser with stupid leather pants that don't even fit!",disgust
"Look, I don't have to answer your questions! Okay? I'm a big boy, I can do whatever I want!",anger
"Oh, I'm sorry, oh, I just, I thought we could have them whipped and then add some peas and onions.",sadness
"Hey, have you figured out a way to tell him youre moving out?",noemo
What?! Oh my...  Oh my God!! What happened?!,surprise
"Hey, Rach! How ya doin?",joy
Did she call? You-you told her I was sick right? Always tell her I am sick!,fear
"I hang out with you guys, and he stars in a drag show in Vegas.",disgust
Pheebs?,anger
"Not like that, I won't!  Kip would have liked the birds!",sadness
"Because with seahorses its the male, they carry the babies.",noemo
So how did you know I was even here?,surprise
Ha-ha,joy
"Okay, okay, okay should I be scared?",fear
"Huh, Rach I got to say its gonna take a lot of money for me to go out on a date with a dude.",disgust
What?!  What the hell?!,anger
"Oh, between you telling him that I wanted to have a fling and me putting out on the first dateoh, hes so gonna get the wrong idea.",sadness
Twice?,noemo
What surprise party?,surprise
Ooh!,joy
Yeah?,fear
"Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree.",disgust
"Look, don't you see what's happening here.",anger
"Well, it helps the bee look tough in front of his bee friends. The bee is happy and I am definitely not.",sadness
"Oh. Okay, bye.",noemo
"What?! Joey, you dont want to go on a date with a pregnant lady.",surprise
"Well, hats off to the chef.",joy
"All right here he comes. Im gonna do this, Im gonna tell him, Im gonna be strong.",fear
"When I first moved to the city, I went out a couple of times with this girl, really hot, great kisser, but she had the biggest Adam's apple.",disgust
"Okay, because I know that this is my Father.",anger
Oh. Look at you making up crap for me. Oh God!,sadness
"Sorry, mix up. Hey, how was the movie?",noemo
How could it not be?,surprise
