"Y'know, breadstick fangs are always funny.",joy
No-no wait-wait! I cant just let you hang up! Just please talk to me.,fear
"I mean that aint a pretty picture in the morning, yknow what I mean.",disgust
No! Never! Never!  Bye.,anger
I really wished theyd care just a little bit though.,sadness
"So, umm, were kinda using all the money we have to do it just this one time.",noemo
"Im sorry, is this the same Rachel whos name you said at the altar in the second marriage?",surprise
"Yeah, I thought so too but, she said the casting people had some problems with me.",joy
"Yes. Yes, yes I did.  But-but it was, it was just a one night thing. It meant nothing.",fear
I know but its so hard! Nothing rhymes with your stupid name!,disgust
"And before you know it, she's with him.",anger
"Oh, be-because of the leather pants.",sadness
"Listen, we both know youre gonna do it cause youre not a jerk.",noemo
Really?,surprise
"Umm, this is great wine.",joy
"Well, I-I got this blinding pain in my stomach when I was lifting weights before, then I uh passed out and uh, havent been able to stand up since.",fear
"So, rocks.",disgust
Of course! Only an idiot would wear this stuff if you didnt have the car! Right?,anger
"Listen, Im sorry about that whole thing with Roger.",sadness
What's this?,noemo
Why?  Seriously I did not understand a word that    you said.,surprise
"Oh, yeah. Aw, remember the days when you used to go out to the barn, lift up your shirt, and bend over?",joy
"Uh-oh, I feel another one coming.",fear
Who names their boat Coast Guard anyway?,disgust
"No, I didn't misunderstand, okay? She was all over me! She touched my bicep for crying out loud!",anger
"Its too complicated with you and Rachel and the baby, I-I just It just wasnt meant to be.",sadness
How long is this gonna take? Cause I got another critic to go yell at.,noemo
My God!,surprise
"Yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.",joy
Uhh… I think I just got engaged.,fear
Don't you realise what you're-you're doing to yourself?,disgust
Youre disturbing my oboe practice.,anger
"Its worth the pain.  Yknow what, you know what? Its not.",sadness
"So, do you guys wanna come and eat dinner at the restaurant    sometime in the next few weeks?",noemo
What?!,surprise
Phil!,joy
"Phoebe, where's your purse?",fear
"Yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'Mistress Bitch.'",disgust
Chandler! Hes your father.  he should be at the wedding.,anger
So what about us? Everything we feel for each other.,sadness
What do you mean?,noemo
Really?! How come we didnt cross paths?,surprise
He is so amazing.,joy
Oh no.,fear
My parents will be so happy.,disgust
See? See? It was because you were looking fat pervert!,anger
"Oh, you have been through so much.",sadness
"And-and I promise, I won't touch a guitar until you say I'm ready.",noemo
"Whoa, maybe I was!",surprise
